-- Merging decision tree log ---
manifest
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\a976ffdf325e84f4610c4dce0d4cca6b\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\6a846995973d6705c9e0667a980ef206\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\6a846995973d6705c9e0667a980ef206\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\23dd5378d13aa34e781fdd3f78465c39\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\23dd5378d13aa34e781fdd3f78465c39\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Techno\.gradle\caches\transforms-3\263c8ba3c1337457fc6b7bb5c8223594\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Techno\.gradle\caches\transforms-3\263c8ba3c1337457fc6b7bb5c8223594\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\55bb44d67691eac1d5f5a59521b58229\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\55bb44d67691eac1d5f5a59521b58229\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\35f73b02a91df1753e632a9961798883\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\35f73b02a91df1753e632a9961798883\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\a577603dcecb4279c307dc4d16fbcbb2\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\a577603dcecb4279c307dc4d16fbcbb2\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\0368f53717d2327fc5cdedf9e2d668b9\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\0368f53717d2327fc5cdedf9e2d668b9\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\865b2fcd4e8c300c9202f2f6c173a03c\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\865b2fcd4e8c300c9202f2f6c173a03c\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Techno\.gradle\caches\transforms-3\55bf1541d2240eb324d7b9a99ac065e8\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Techno\.gradle\caches\transforms-3\55bf1541d2240eb324d7b9a99ac065e8\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\9a1c69c545bd11138a8c26f9f0fcf508\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\9a1c69c545bd11138a8c26f9f0fcf508\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\af83dde48d8cad643ee3064414b4e412\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\af83dde48d8cad643ee3064414b4e412\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\e1383c1313fd22abb346e898f7065f52\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\e1383c1313fd22abb346e898f7065f52\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\37a1a0a3b23b6ff7a2df23b8858b4cd9\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\37a1a0a3b23b6ff7a2df23b8858b4cd9\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Techno\.gradle\caches\transforms-3\e68f1046ef53d7e1b08d0d9bf597f7a4\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Techno\.gradle\caches\transforms-3\e68f1046ef53d7e1b08d0d9bf597f7a4\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\106762909fd36d3076ca5b7af25c9a12\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\106762909fd36d3076ca5b7af25c9a12\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\Techno\.gradle\caches\transforms-3\92cb75a212cbab4e743824897221a977\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\Techno\.gradle\caches\transforms-3\92cb75a212cbab4e743824897221a977\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Techno\.gradle\caches\transforms-3\4dbf30afa96b661ec3349b54e2d7c9f4\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Techno\.gradle\caches\transforms-3\4dbf30afa96b661ec3349b54e2d7c9f4\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Techno\.gradle\caches\transforms-3\edda975377dd8fc613271bf259e59026\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Techno\.gradle\caches\transforms-3\edda975377dd8fc613271bf259e59026\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Techno\.gradle\caches\transforms-3\92b4d2a1d8f6bdfcc2bbb5af3872b75c\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Techno\.gradle\caches\transforms-3\92b4d2a1d8f6bdfcc2bbb5af3872b75c\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\584ee0e9c6639202ff7c2a2fe3f0eeb3\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\584ee0e9c6639202ff7c2a2fe3f0eeb3\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\cc93dad72ba080df89fa7fd03f9f511b\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\cc93dad72ba080df89fa7fd03f9f511b\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\741164b1412e3df4b0c9749c8545ef5b\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\741164b1412e3df4b0c9749c8545ef5b\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\e650d95440e36ed31078898ab890d2e1\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\e650d95440e36ed31078898ab890d2e1\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:facebook-applinks:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\21b5796e6857f620a167c4e202f8f333\transformed\jetified-facebook-applinks-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\21b5796e6857f620a167c4e202f8f333\transformed\jetified-facebook-applinks-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\76cc9f3c1bc066369451abfb26e44e78\transformed\jetified-facebook-messenger-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\76cc9f3c1bc066369451abfb26e44e78\transformed\jetified-facebook-messenger-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.2] C:\Users\Techno\.gradle\caches\transforms-3\fa7319115595ee70c013c9791d3b1c07\transformed\jetified-BlurView-version-2.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.2] C:\Users\Techno\.gradle\caches\transforms-3\fa7319115595ee70c013c9791d3b1c07\transformed\jetified-BlurView-version-2.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\264f76641832d1e298793e9f95db0309\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\264f76641832d1e298793e9f95db0309\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Techno\.gradle\caches\transforms-3\cd0f2e3b2b7ee26ecdffc6ac34100412\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Techno\.gradle\caches\transforms-3\cd0f2e3b2b7ee26ecdffc6ac34100412\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\039cc0024b71ecc9c2a809f3e95ff2e9\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\039cc0024b71ecc9c2a809f3e95ff2e9\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\2b9e0456e0b4b4a96345dc04878f8462\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\2b9e0456e0b4b4a96345dc04878f8462\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\b2049cefee10f88fab7bf713b1663cfe\transformed\jetified-facebook-bolts-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\b2049cefee10f88fab7bf713b1663cfe\transformed\jetified-facebook-bolts-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\Techno\.gradle\caches\transforms-3\1bdae9d1f9c8fd6ba70e37c84be55cdd\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\Techno\.gradle\caches\transforms-3\1bdae9d1f9c8fd6ba70e37c84be55cdd\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Techno\.gradle\caches\transforms-3\c5340ae0e947247dc38ebdd3dfb79c7d\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Techno\.gradle\caches\transforms-3\c5340ae0e947247dc38ebdd3dfb79c7d\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Techno\.gradle\caches\transforms-3\ac7103534c750c3176531ff06e9bdb2c\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Techno\.gradle\caches\transforms-3\ac7103534c750c3176531ff06e9bdb2c\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Techno\.gradle\caches\transforms-3\ad5d3762b884b9bccddb6daf66eb286f\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Techno\.gradle\caches\transforms-3\ad5d3762b884b9bccddb6daf66eb286f\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Techno\.gradle\caches\transforms-3\6b8fc204371afc33dc21db7377dd0725\transformed\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Techno\.gradle\caches\transforms-3\6b8fc204371afc33dc21db7377dd0725\transformed\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Techno\.gradle\caches\transforms-3\1e2fb78fdc01abffa6fa2e6aea248827\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Techno\.gradle\caches\transforms-3\1e2fb78fdc01abffa6fa2e6aea248827\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Techno\.gradle\caches\transforms-3\8efaea3fde8264cc5fb061851b0290e1\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Techno\.gradle\caches\transforms-3\8efaea3fde8264cc5fb061851b0290e1\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\aed8ab21310b7cda7c7448e7a33e08b9\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\aed8ab21310b7cda7c7448e7a33e08b9\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Techno\.gradle\caches\transforms-3\374ddb9a394e7506ce6d776b1c83d38a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Techno\.gradle\caches\transforms-3\374ddb9a394e7506ce6d776b1c83d38a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Techno\.gradle\caches\transforms-3\c12d1a9a849259f7019442c3aeee2da3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Techno\.gradle\caches\transforms-3\c12d1a9a849259f7019442c3aeee2da3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\b628df74bdda89454ceac2495cd43192\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\b628df74bdda89454ceac2495cd43192\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\626d7afcbe65e08a51df737e6a6f9658\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\626d7afcbe65e08a51df737e6a6f9658\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Techno\.gradle\caches\transforms-3\9b2c8e310f232b209a05a21e0d3e4c22\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Techno\.gradle\caches\transforms-3\9b2c8e310f232b209a05a21e0d3e4c22\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\a5bbb18c015d0f9544dd8a866617d4b7\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\a5bbb18c015d0f9544dd8a866617d4b7\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Techno\.gradle\caches\transforms-3\04a3333570a6ac3a1cc8f39a18409e03\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Techno\.gradle\caches\transforms-3\04a3333570a6ac3a1cc8f39a18409e03\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Techno\.gradle\caches\transforms-3\22e2b0c478344835b10b697612c5f9dd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Techno\.gradle\caches\transforms-3\22e2b0c478344835b10b697612c5f9dd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Techno\.gradle\caches\transforms-3\7efe4088d4b4680430c9b3d693ca713c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Techno\.gradle\caches\transforms-3\7efe4088d4b4680430c9b3d693ca713c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Techno\.gradle\caches\transforms-3\b6e15b50b4d8f760bba9ce836bbb7ac2\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Techno\.gradle\caches\transforms-3\b6e15b50b4d8f760bba9ce836bbb7ac2\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Techno\.gradle\caches\transforms-3\f0c2a2b7759cd4362806cdec8a64b637\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Techno\.gradle\caches\transforms-3\f0c2a2b7759cd4362806cdec8a64b637\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\73b4b9cf4d12ad8bed2b2a02091725e3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\73b4b9cf4d12ad8bed2b2a02091725e3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\1c731b9b72e3fbc002ca0630bc5b2cc0\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\1c731b9b72e3fbc002ca0630bc5b2cc0\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\c92ca617bcb973491d43509b7f965256\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\c92ca617bcb973491d43509b7f965256\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\cafce12562a752eb62b6dd4992eae14e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\cafce12562a752eb62b6dd4992eae14e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\119bffdad78c517e92875c2817e0425c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\119bffdad78c517e92875c2817e0425c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
